Date,Time,Vehicle,Lat,Lon,Location Valid/Invalid,Adherence,Adherence Valid/Invalid,Route,Direction,Stop
2012-03-09,09:48:00,V.1.2683,36.7751738166,-76.091438594,V,3,V,,,
2012-03-09,09:48:00,V.1.1984,37.1591082124,-76.2711441277,V,2,V,,,
2012-03-09,09:48:01,V.1.1415,36.7682991951,-76.4331363577,V,6,V,,,
2012-03-09,09:48:01,V.1.3119,36.9937134977,-76.5472647024,V,6,V,,,
2012-03-09,09:48:01,V.1.4321,36.7430265306,-76.5011056076,V,-1,V,,,
2012-03-09,09:48:01,V.1.1873,36.7291581535,-76.2047357159,V,0,V,,,
2012-03-09,09:48:02,V.1.3973,36.9885970659,-76.48003067,V,-3,V,,,
2012-03-09,09:48:02,V.1.1452,37.0738160839,-76.2385196044,V,-5,V,,,
2012-03-09,09:48:02,V.1.4821,36.8502014995,-76.0554311333,V,-5,V,,,
2012-03-09,09:48:02,V.1.2481,36.953581792,-76.4023631408,V,8,V,,,
2012-03-09,09:48:02,V.1.3195,36.8683096359,-76.3270519248,V,2,V,73,1,1470
2012-03-09,09:48:02,V.1.2748,36.8886420653,-76.4285971427,V,-3,V,,,
2012-03-09,09:48:03,V.1.3138,37.1407679503,-76.0008558561,V,2,V,,,
2012-03-09,09:48:03,V.1.3432,37.172480143,-76.13097787,V,2,V,,,
2012-03-09,09:48:03,V.1.2205,36.9220243024,-76.4717673205,V,-3,V,,,
2012-03-09,09:48:04,V.1.1697,36.8069384826,-76.3664196611,V,2,V,,,
2012-03-09,09:48:04,V.1.1527,36.9467920589,-76.1937678013,V,4,V,,,
2012-03-09,09:48:04,V.1.4097,37.0384703477,-76.2172047732,V,6,V,,,
2012-03-09,09:48:04,V.1.1788,36.9963022692,-76.1319911709,V,-3,V,,,
2012-03-09,09:48:04,V.1.1670,36.7358850741,-76.3248121758,V,10,V,,,
2012-03-09,09:48:05,V.1.1529,37.0446082822,-76.5092071501,V,7,V,,,
2012-03-09,09:48:05,V.1.4103,37.0001830805,-76.1958443315,V,4,V,,,
2012-03-09,09:48:05,V.1.3083,37.061062443,-76.4877654117,V,-1,V,,,
2012-03-09,09:48:05,V.1.3681,36.9723329872,-76.4171462481,V,-3,V,,,
2012-03-09,09:48:05,V.1.3220,36.857627572,-76.4188502425,V,7,V,22,1,1036
2012-03-09,09:48:06,V.1.2621,36.9362238001,-76.0324420529,V,4,V,59,2,2997
2012-03-09,09:48:06,V.1.4577,36.7873798466,-76.1006029875,V,-4,V,,,
2012-03-09,09:48:06,V.1.1826,36.7443341446,-76.2655536871,V,0,V,,,
2012-03-09,09:48:07,V.1.1753,36.8481795976,-76.2552891337,V,-1,V,,,
2012-03-09,09:48:07,V.1.4659,36.920076107,-76.4275622713,V,9,V,,,
2012-03-09,09:48:07,V.1.4377,36.7698456323,-76.0889553088,V,-4,V,,,
2012-03-09,09:48:07,V.1.1711,37.1745608791,-76.5495061458,V,6,V,,,
2012-03-09,09:48:07,V.1.1873,36.8681277282,-76.060901127,V,-3,V,,,
2012-03-09,09:48:07,V.1.1668,37.1809475012,-76.0508697762,V,3,V,,,
2012-03-09,09:48:08,V.1.4748,37.186401637,-76.3489141211,V,6,V,,,
2012-03-09,09:48:08,V.1.2101,36.961200006,-76.4235731852,V,3,V,,,
2012-03-09,09:48:08,V.1.2148,36.8570336127,-76.3518302375,V,9,V,,,
2012-03-09,09:48:09,V.1.2417,36.8498666854,-76.2703175149,V,1,V,,,
2012-03-09,09:48:09,V.1.3721,37.1487575208,-76.0898668284,V,-3,V,,,
2012-03-09,09:48:09,V.1.4509,36.8162762275,-76.1940017258,V,0,V,,,
2012-03-09,09:48:09,V.1.4556,37.0888999092,-76.5526934989,V,-4,V,,,
2012-03-09,09:48:10,V.1.4830,37.0708561846,-76.4360904626,V,-1,V,,,
2012-03-09,09:48:10,V.1.4931,36.8505070491,-76.0598567453,V,10,V,,,
2012-03-09,09:48:10,V.1.3786,37.117289121,-76.0985137401,V,-3,V,,,
2012-03-09,09:48:11,V.1.3432,36.9031628698,-76.0604076219,V,-4,V,,,
2012-03-09,09:48:11,V.1.4752,37.1189850954,-76.3068777602,V,10,V,,,
2012-03-09,09:48:11,V.1.4522,37.1341312436,-76.1052050495,V,-4,V,,,
2012-03-09,09:48:11,V.1.1595,37.0403955046,-76.1924970153,V,-1,V,,,
2012-03-09,09:48:12,V.1.4689,36.7481597875,-76.5690007895,V,4,V,59,2,1595
2012-03-09,09:48:12,V.1.1553,36.9312632907,-76.5049206827,V,2,V,,,
2012-03-09,09:48:12,V.1.4546,36.8479531625,-76.1274127113,V,7,V,,,
2012-03-09,09:48:12,V.1.3577,36.7916351383,-76.5655787334,V,7,V,,,
2012-03-09,09:48:12,V.1.3323,37.0513954602,-76.5421090441,V,-1,V,,,
2012-03-09,09:48:13,V.1.3323,36.927099317,-76.2759169901,V,3,V,,,
2012-03-09,09:48:13,V.1.4830,37.097059192,-76.1583100739,V,10,V,,,
2012-03-09,09:48:13,V.1.1528,36.9721812537,-76.2768352397,V,-4,V,,,
2012-03-09,09:48:13,V.1.3885,36.896908196,-76.2194436693,V,0,V,78,2,2132
2012-03-09,09:48:14,V.1.2647,36.7327660743,-76.422311035,V,9,V,,,
2012-03-09,09:48:14,V.1.3944,36.9532451172,-75.9879946158,V,10,V,,,
2012-03-09,09:48:14,V.1.1414,37.0847814693,-76.0326936667,V,9,V,,,
2012-03-09,09:48:15,V.1.4744,36.9186476704,-76.2291201735,V,2,V,60,2,1146
2012-03-09,09:48:15,V.1.4672,37.0277618622,-76.1549003129,V,6,V,,,
2012-03-09,09:48:15,V.1.3494,37.061578866,-76.4089339558,V,-5,V,,,
2012-03-09,09:48:16,V.1.3858,36.8819679838,-76.4685102385,V,6,V,,,
2012-03-09,09:48:16,V.1.4521,36.7556200343,-76.2789748895,V,3,V,,,
2012-03-09,09:48:16,V.1.2072,36.8192612429,-76.453616787,V,1,V,,,
2012-03-09,09:48:16,V.1.3401,36.9853016237,-76.1808072367,V,5,V,,,
2012-03-09,09:48:17,V.1.2610,36.8678410438,-76.2860984396,V,10,V,,,
2012-03-09,09:48:17,V.1.3083,36.923708559,-76.2378599145,V,-4,V,,,
2012-03-09,09:48:17,V.1.2539,36.8295576139,-76.1702135578,V,7,V,,,
2012-03-09,09:48:17,V.1.1528,36.9763117187,-76.2580147089,V,3,V,12,1,143
2012-03-09,09:48:18,V.1.4569,37.1760714117,-76.0332887315,V,4,V,,,
2012-03-09,09:48:18,V.1.4101,36.9247957394,-76.0409139794,V,3,V,,,
2012-03-09,09:48:18,V.1.1675,37.1668429439,-76.5754669585,V,5,V,,,
2012-03-09,09:48:18,V.1.2072,36.947393755,-76.5538363256,V,9,V,,,
2012-03-09,09:48:18,V.1.3721,36.9425129846,-76.4177697516,V,6,V,,,
2012-03-09,09:48:19,V.1.4474,37.1101650272,-76.2649649692,V,6,V,,,
2012-03-09,09:48:19,V.1.2763,36.8720118008,-76.4756821621,V,8,V,,,
